{{  0,  0} ,{  0,  0} ,{  0,  0} ,{  0,  1} ,{  0,  1} ,{  0,  2} ,{  0,  2} ,{  0,  3} ,{  0,  3} ,{  0,  3} ,
{  5, 95} ,{  5, 96} ,{  5, 96} ,{  5, 97} ,{  5, 97} ,{  5, 98} ,{  5, 98} ,{  5, 99} ,{  5, 99} ,{  5,100} 
},{{  5,-12} ,{  5,-11} ,{  5,-11} ,{  5,-10} ,{  5,-10} ,{  5, -9} ,{  5, -9} ,{  5, -8} ,{  5, -7} ,{  5, -7} ,
{  5, -6} ,{  5, -6} ,{  5, -5} ,{  5, -5} ,{  5, -4} ,{  5, -4} ,{  5, -3} ,{  5, -3} ,{  5, -2} ,{  5, -1} ,
{  5, -1} ,{  5,  0} ,{  5,  0} ,{  5,  0} ,{  5,  0} ,{  5,  1} ,{  5,  1} ,{  5,  2} ,{  5,  3} ,{  5,  3} ,
{  5,  4} ,{  5,  4} ,{  5,  5} ,{  5,  5} ,{  5,  6} ,{  5,  6} ,{  5,  7} ,{  5,  8} ,{  5,  8} ,{  5,  9} ,
{  5,  9} ,{  5, 10} ,{  5, 10} ,{  5, 11} ,{  5, 11} ,{  5, 12} ,{  5, 13} ,{  5, 13} ,{  5, 14} ,{  5, 14} ,
{  5, 15} ,{  5, 15} ,{  5, 16} ,{  5, 16} ,{  5, 17} ,{  5, 18} ,{  5, 18} ,{  5, 19} ,{  5, 19} ,{  5, 20} ,
{  5, 20} ,{  5, 21} ,{  5, 21} ,{  5, 22} ,{  5, 23} ,{  5, 23} ,{  5, 24} ,{  5, 24} ,{  5, 25} ,{  5, 25} ,
{  5, 26} ,{  5, 26} ,{  5, 27} ,{  5, 28} ,{  5, 28} ,{  5, 29} ,{  5, 29} ,{  5, 30} ,{  5, 30} ,{  5, 31} ,
{  5, 31} ,{  5, 32} ,{  5, 33} ,{  5, 33} ,{  5, 34} ,{  5, 34} ,{  5, 35} ,{  5, 35} ,{  5, 36} ,{  5, 36} ,
{  5, 37} ,{  5, 38} ,{  5, 38} ,{  5, 39} ,{  5, 39} ,{  5, 40} ,{  5, 40} ,{  5, 41} ,{  5, 41} ,{  5, 42} ,
{  5, 43} ,{  5, 43} ,{  5, 44} ,{  5, 44} ,{  5, 45} ,{  5, 45} ,{  5, 46} ,{  5, 46} ,{  5, 47} ,{  5, 48} ,
{  5, 48} ,{  5, 49} ,{  5, 49} ,{  5, 50} ,{  5, 50} ,{  5, 51} ,{  5, 51} ,{  5, 52} ,{  5, 53} ,{  5, 53} ,
{  5, 54} ,{  5, 54} ,{  5, 55} ,{  5, 55} ,{  5, 56} ,{  5, 56} ,{  5, 57} ,{  5, 58} ,{  5, 58} ,{  5, 59} ,
{  5, 59} ,{  5, 60} ,{  5, 60} ,{  5, 61} ,{  5, 61} ,{  5, 62} ,{  5, 63} ,{  5, 63} ,{  5, 64} ,{  5, 64} ,
{  5, 65} ,{  5, 65} ,{  5, 66} ,{  5, 66} ,{  5, 67} ,{  5, 68} ,{  5, 68} ,{  5, 69} ,{  5, 69} ,{  5, 70} ,
{  5, 70} ,{  5, 71} ,{  5, 71} ,{  5, 72} ,{  5, 73} ,{  5, 73} ,{  5, 74} ,{  5, 74} ,{  5, 75} ,{  5, 75} ,
{  5, 76} ,{  5, 76} ,{  5, 77} ,{  5, 78} ,{  5, 78} ,{  5, 79} ,{  5, 79} ,{  5, 80} ,{  5, 80} ,{  5, 81} ,
{  5, 81} ,{  5, 82} ,{  5, 82} ,{  5, 83} ,{  5, 84} ,{  5, 84} ,{  5, 85} ,{  5, 85} ,{  5, 86} ,{  5, 86} ,
{  5, 87} ,{  5, 87} ,{  5, 88} ,{  5, 89} ,{  5, 89} ,{  5, 90} ,{  5, 90} ,{  5, 91} ,{  5, 91} ,{  5, 92} ,
{  5, 92} ,{  5, 93} ,{  5, 94} ,{  5, 94} ,{  5, 95} ,{  5, 95} ,{  5, 96} ,{  5, 96} ,{  5, 97} ,{  5, 97} ,
{  5, 98} ,{  5, 99} ,{  5, 99} ,{  5,100} ,{  5,100} },{{  5,-12} ,{  5,-12} ,{  5,-11} ,{  5,-11} ,{  5,-10} ,
{  5, -9} ,{  5, -9} ,{  5, -8} ,{  5, -8} ,{  5, -7} ,{  5, -7} ,{  5, -6} ,{  5, -6} ,{  5, -5} ,{  5, -4} ,
{  5, -4} ,{  5, -3} ,{  5, -3} ,{  5, -2} ,{  5, -2} ,{  5, -1} ,{  5, -1} ,{  5,  0} ,{  5,  0} ,{  5,  0} ,
{  5,  1} ,{  5,  1} ,{  5,  2} ,{  5,  2} ,{  5,  3} ,{  5,  3} ,{  5,  4} ,{  5,  5} ,{  5,  5} ,{  5,  6} ,
{  5,  6} ,{  5,  7} ,{  5,  7} ,{  5,  8} ,{  5,  9} ,{  5,  9} ,{  5, 10} ,{  5, 10} ,{  5, 11} ,{  5, 11} ,
{  5, 12} ,{  5, 12} ,{  5, 13} ,{  5, 14} ,{  5, 14} ,{  5, 15} ,{  5, 15} ,{  5, 16} ,{  5, 16} ,{  5, 17} ,
{  5, 17} ,{  5, 18} ,{  5, 19} ,{  5, 19} ,{  5, 20} ,{  5, 20} ,{  5, 21} ,{  5, 21} ,{  5, 22} ,{  5, 22} ,
{  5, 23} ,{  5, 24} ,{  5, 24} ,{  5, 25} ,{  5, 25} ,{  5, 26} ,{  5, 26} ,{  5, 27} ,{  5, 27} ,{  5, 28} ,
{  5, 29} ,{  5, 29} ,{  5, 30} ,{  5, 30} ,{  5, 31} ,{  5, 31} ,{  5, 32} ,{  5, 33} ,{  5, 33} ,{  5, 34} ,
{  5, 34} ,{  5, 35} ,{  5, 35} ,{  5, 36} ,{  5, 36} ,{  5, 37} ,{  5, 38} ,{  5, 38} ,{  5, 39} ,{  5, 39} ,
{  5, 40} ,{  5, 40} ,{  5, 41} ,{  5, 41} ,{  5, 42} ,{  5, 43} ,{  5, 43} ,{  5, 44} ,{  5, 44} ,{  5, 45} ,
{  5, 45} ,{  5, 46} ,{  5, 46} ,{  5, 47} ,{  5, 48} ,{  5, 48} ,{  5, 49} ,{  5, 49} ,{  5, 50} ,{  5, 50} ,
{  5, 51} ,{  5, 51} ,{  5, 52} ,{  5, 53} ,{  5, 53} ,{  5, 54} ,{  5, 54} ,{  5, 55} ,{  5, 55} ,{  5, 56} ,
{  5, 56} ,{  5, 57} ,{  5, 58} ,{  5, 58} ,{  5, 59} ,{  5, 59} ,{  5, 60} ,{  5, 60} ,{  5, 61} ,{  5, 62} ,
{  5, 62} ,{  5, 63} ,{  5, 63} ,{  5, 64} ,{  5, 64} ,{  5, 65} ,{  5, 65} ,{  5, 66} ,{  5, 67} ,{  5, 67} ,
{  5, 68} ,{  5, 68} ,{  5, 69} ,{  5, 69} ,{  5, 70} ,{  5, 70} ,{  5, 71} ,{  5, 72} ,{  5, 72} ,{  5, 73} ,
{  5, 73} ,{  5, 74} ,{  5, 74} ,{  5, 75} ,{  5, 75} ,{  5, 76} ,{  5, 77} ,{  5, 77} ,{  5, 78} ,{  5, 78} ,
{  5, 79} ,{  5, 79} ,{  5, 80} ,{  5, 80} ,{  5, 81} ,{  5, 82} ,{  5, 82} ,{  5, 83} ,{  5, 83} ,{  5, 84} ,
{  5, 84} ,{  5, 85} ,{  5, 86} ,{  5, 86} ,{  5, 87} ,{  5, 87} ,{  5, 88} ,{  5, 88} ,{  5, 89} ,{  5, 89} ,
{  5, 90} ,{  5, 91} ,{  5, 91} ,{  5, 92} ,{  5, 92} ,{  5, 93} ,{  5, 93} ,{  5, 94} ,{  5, 94} ,{  5, 95} ,
{  5, 96} ,{  5, 96} ,{  5, 97} ,{  5, 97} ,{  5, 98} ,{  5, 98} ,{  5, 99} ,{  5, 99} ,{  5,100} ,{  5,101} 
},{{  5,-13} ,{  5,-12} ,{  5,-11} ,{  5,-11} ,{  5,-10} ,{  5,-10} ,{  5, -9} ,{  5, -9} ,{  5, -8} ,{  5, -8} ,
{  5, -7} ,{  5, -6} ,{  5, -6} ,{  5, -5} ,{  5, -5} ,{  5, -4} ,{  5, -4} ,{  5, -3} ,{  5, -2} ,{  5, -2} ,
{  5, -1} ,{  5, -1} ,{  5,  0} ,{  5,  0} ,{  5,  0} ,{  5,  0} ,{  5,  1} ,{  5,  2} ,{  5,  2} ,{  5,  3} ,
{  5,  3} ,{  5,  4} ,{  5,  4} ,{  5,  5} ,{  5,  6} ,{  5,  6} ,{  5,  7} ,{  5,  7} ,{  5,  8} ,{  5,  8} ,
{  5,  9} ,{  5,  9} ,{  5, 10} ,{  5, 11} ,{  5, 11} ,{  5, 12} ,{  5, 12} ,{  5, 13} ,{  5, 13} ,{  5, 14} ,
{  5, 14} ,{  5, 15} ,{  5, 16} ,{  5, 16} ,{  5, 17} ,{  5, 17} ,{  5, 18} ,{  5, 18} ,{  5, 19} ,{  5, 20} ,
{  5, 20} ,{  5, 21} ,{  5, 21} ,{  5, 22} ,{  5, 22} ,{  5, 23} ,{  5, 23} ,{  5, 24} ,{  5, 25} ,{  5, 25} ,
{  5, 26} ,{  5, 26} ,{  5, 27} ,{  5, 27} ,{  5, 28} ,{  5, 29} ,{  5, 29} ,{  5, 30} ,{  5, 30} ,{  5, 31} ,
{  5, 31} ,{  5, 32} ,{  5, 32} ,{  5, 33} ,{  5, 34} ,{  5, 34} ,{  5, 35} ,{  5, 35} ,{  5, 36} ,{  5, 36} ,
{  5, 37} ,{  5, 37} ,{  5, 38} ,{  5, 39} ,{  5, 39} ,{  5, 40} ,{  5, 40} ,{  5, 41} ,{  5, 41} ,{  5, 42} ,
{  5, 43} ,{  5, 43} ,{  5, 44} ,{  5, 44} ,{  5, 45} ,{  5, 45} ,{  5, 46} ,{  5, 46} ,{  5, 47} ,{  5, 48} ,
{  5, 48} ,{  5, 49} ,{  5, 49} ,{  5, 50} ,{  5, 50} ,{  5, 51} ,{  5, 52} ,{  5, 52} ,{  5, 53} ,{  5, 53} ,
{  5, 54} ,{  5, 54} ,{  5, 55} ,{  5, 55} ,{  5, 56} ,{  5, 57} ,{  5, 57} ,{  5, 58} ,{  5, 58} ,{  5, 59} ,
{  5, 59} ,{  5, 60} ,{  5, 61} ,{  5, 61} ,{  5, 62} ,{  5, 62} ,{  5, 63} ,{  5, 63} ,{  5, 64} ,{  5, 64} ,
{  5, 65} ,{  5, 66} ,{  5, 66} ,{  5, 67} ,{  5, 67} ,{  5, 68} ,{  5, 68} ,{  5, 69} ,{  5, 69} ,{  5, 70} ,
{  5, 71} ,{  5, 71} ,{  5, 72} ,{  5, 72} ,{  5, 73} ,{  5, 73} ,{  5, 74} ,{  5, 75} ,{  5, 75} ,{  5, 76} ,
{  5, 76} ,{  5, 77} ,{  5, 77} ,{  5, 78} ,{  5, 78} ,{  5, 79} ,{  5, 80} ,{  5, 80} ,{  5, 81} ,{  5, 81} ,
{  5, 82} ,{  5, 82} ,{  5, 83} ,{  5, 84} ,{  5, 84} ,{  5, 85} ,{  5, 85} ,{  5, 86} ,{  5, 86} ,{  5, 87} ,
{  5, 87} ,{  5, 88} ,{  5, 89} ,{  5, 89} ,{  5, 90} ,{  5, 90} ,{  5, 91} ,{  5, 91} ,{  5, 92} ,{  5, 93} ,
{  5, 93} ,{  5, 94} ,{  5, 94} ,{  5, 95} ,{  5, 95} ,{  5, 96} ,{  5, 96} ,{  5, 97} ,{  5, 98} ,{  5, 98} ,
{  5, 99} ,{  5, 99} ,{  5,100} ,{  5,100} ,{  5,101} },{{  5,-13} ,{  5,-12} ,{  5,-12} ,{  5,-11} ,{  5,-11} ,
{  5,-10} ,{  5,-10} ,{  5, -9} ,{  5, -8} ,{  5, -8} ,{  5, -7} ,{  5, -7} ,{  5, -6} ,{  5, -6} ,{  5, -5} ,
{  5, -4} ,{  5, -4} ,{  5, -3} ,{  5, -3} ,{  5, -2} ,{  5, -2} ,{  5, -1} ,{  5,  0} ,{  5,  0} ,{  5,  0} ,
{  5,  0} ,{  5,  1} ,{  5,  1} ,{  5,  2} ,{  5,  2} ,{  5,  3} ,{  5,  4} ,{  5,  4} ,{  5,  5} ,{  5,  5} ,
{  5,  6} ,{  5,  6} ,{  5,  7} ,{  5,  8} ,{  5,  8} ,{  5,  9} ,{  5,  9} ,{  5, 10} ,{  5, 10} ,{  5, 11} ,
{  5, 11} ,{  5, 12} ,{  5, 13} ,{  5, 13} ,{  5, 14} ,{  5, 14} ,{  5, 15} ,{  5, 15} ,{  5, 16} ,{  5, 17} ,
{  5, 17} ,{  5, 18} ,{  5, 18} ,{  5, 19} ,{  5, 19} ,{  5, 20} ,{  5, 21} ,{  5, 21} ,{  5, 22} ,{  5, 22} ,
{  5, 23} ,{  5, 23} ,{  5, 24} ,{  5, 24} ,{  5, 25} ,{  5, 26} ,{  5, 26} ,{  5, 27} ,{  5, 27} ,{  5, 28} ,
{  5, 28} ,{  5, 29} ,{  5, 30} ,{  5, 30} ,{  5, 31} ,{  5, 31} ,{  5, 32} ,{  5, 32} ,{  5, 33} ,{  5, 34} ,
{  5, 34} ,{  5, 35} ,{  5, 35} ,{  5, 36} ,{  5, 36} ,{  5, 37} ,{  5, 37} ,{  5, 38} ,{  5, 39} ,{  5, 39} ,
{  5, 40} ,{  5, 40} ,{  5, 41} ,{  5, 41} ,{  5, 42} ,{  5, 43} ,{  5, 43} ,{  5, 44} ,{  5, 44} ,{  5, 45} ,
{  5, 45} ,{  5, 46} ,{  5, 46} ,{  5, 47} ,{  5, 48} ,{  5, 48} ,{  5, 49} ,{  5, 49} ,{  5, 50} ,{  5, 50} ,
{  5, 51} ,{  5, 52} ,{  5, 52} ,{  5, 53} ,{  5, 53} ,{  5, 54} ,{  5, 54} ,{  5, 55} ,{  5, 56} ,{  5, 56} ,
{  5, 57} ,{  5, 57} ,{  5, 58} ,{  5, 58} ,{  5, 59} ,{  5, 59} ,{  5, 60} ,{  5, 61} ,{  5, 61} ,{  5, 62} ,
{  5, 62} ,{  5, 63} ,{  5, 63} ,{  5, 64} ,{  5, 65} ,{  5, 65} ,{  5, 66} ,{  5, 66} ,{  5, 67} ,{  5, 67} ,
{  5, 68} ,{  5, 69} ,{  5, 69} ,{  5, 70} ,{  5, 70} ,{  5, 71} ,{  5, 71} ,{  5, 72} ,{  5, 72} ,{  5, 73} ,
{  5, 74} ,{  5, 74} ,{  5, 75} ,{  5, 75} ,{  5, 76} ,{  5, 76} ,{  5, 77} ,{  5, 78} ,{  5, 78} ,{  5, 79} ,
{  5, 79} ,{  5, 80} ,{  5, 80} ,{  5, 81} ,{  5, 81} ,{  5, 82} ,{  5, 83} ,{  5, 83} ,{  5, 84} ,{  5, 84} ,
{  5, 85} ,{  5, 85} ,{  5, 86} ,{  5, 87} ,{  5, 87} ,{  5, 88} ,{  5, 88} ,{  5, 89} ,{  5, 89} ,{  5, 90} ,
{  5, 91} ,{  5, 91} ,{  5, 92} ,{  5, 92} ,{  5, 93} ,{  5, 93} ,{  5, 94} ,{  5, 94} ,{  5, 95} ,{  5, 96} ,
{  5, 96} ,{  5, 97} ,{  5, 97} ,{  5, 98} ,{  5, 98} ,{  5, 99} ,{  5,100} ,{  5,100} ,{  5,101} ,{  5,101} 
},{{  6,-13} ,{  6,-13} ,{  6,-12} ,{  6,-12} ,{  6,-11} ,{  6,-10} ,{  6,-10} ,{  6, -9} ,{  6, -9} ,{  6, -8} ,
{  6, -8} ,{  6, -7} ,{  6, -6} ,{  6, -6} ,{  6, -5} ,{  6, -5} ,{  6, -4} ,{  6, -4} ,{  6, -3} ,{  6, -2} ,
{  6, -2} ,{  6, -1} ,{  6, -1} ,{  6,  0} ,{  6,  0} ,{  6,  0} ,{  6,  1} ,{  6,  1} ,{  6,  2} ,{  6,  2} ,
{  6,  3} ,{  6,  3} ,{  6,  4} ,{  6,  4} ,{  6,  5} ,{  6,  6} ,{  6,  6} ,{  6,  7} ,{  6,  7} ,{  6,  8} ,
{  6,  8} ,{  6,  9} ,{  6, 10} ,{  6, 10} ,{  6, 11} ,{  6, 11} ,{  6, 12} ,{  6, 12} ,{  6, 13} ,{  6, 14} ,
{  6, 14} ,{  6, 15} ,{  6, 15} ,{  6, 16} ,{  6, 16} ,{  6, 17} ,{  6, 18} ,{  6, 18} ,{  6, 19} ,{  6, 19} ,
{  6, 20} ,{  6, 20} ,{  6, 21} ,{  6, 22} ,{  6, 22} ,{  6, 23} ,{  6, 23} ,{  6, 24} ,{  6, 24} ,{  6, 25} ,
{  6, 26} ,{  6, 26} ,{  6, 27} ,{  6, 27} ,{  6, 28} ,{  6, 28} ,{  6, 29} ,{  6, 29} ,{  6, 30} ,{  6, 31} ,
{  6, 31} ,{  6, 32} ,{  6, 32} ,{  6, 33} ,{  6, 33} ,{  6, 34} ,{  6, 35} ,{  6, 35} ,{  6, 36} ,{  6, 36} ,
{  6, 37} ,{  6, 37} ,{  6, 38} ,{  6, 39} ,{  6, 39} ,{  6, 40} ,{  6, 40} ,{  6, 41} ,{  6, 41} ,{  6, 42} ,
{  6, 43} ,{  6, 43} ,{  6, 44} ,{  6, 44} ,{  6, 45} ,{  6, 45} ,{  6, 46} ,{  6, 47} ,{  6, 47} ,{  6, 48} ,
{  6, 48} ,{  6, 49} ,{  6, 49} ,{  6, 50} ,{  6, 50} ,{  6, 51} ,{  6, 52} ,{  6, 52} ,{  6, 53} ,{  6, 53} ,
{  6, 54} ,{  6, 54} ,{  6, 55} ,{  6, 56} ,{  6, 56} ,{  6, 57} ,{  6, 57} ,{  6, 58} ,{  6, 58} ,{  6, 59} ,
{  6, 60} ,{  6, 60} ,{  6, 61} ,{  6, 61} ,{  6, 62} ,{  6, 62} ,{  6, 63} ,{  6, 64} ,{  6, 64} ,{  6, 65} ,
{  6, 65} ,{  6, 66} ,{  6, 66} ,{  6, 67} ,{  6, 68} ,{  6, 68} ,{  6, 69} ,{  6, 69} ,{  6, 70} ,{  6, 70} ,
{  6, 71} ,{  6, 72} ,{  6, 72} ,{  6, 73} ,{  6, 73} ,{  6, 74} ,{  6, 74} ,{  6, 75} ,{  6, 75} ,{  6, 76} ,
{  6, 77} ,{  6, 77} ,{  6, 78} ,{  6, 78} ,{  6, 79} ,{  6, 79} ,{  6, 80} ,{  6, 81} ,{  6, 81} ,{  6, 82} ,
{  6, 82} ,{  6, 83} ,{  6, 83} ,{  6, 84} ,{  6, 85} ,{  6, 85} ,{  6, 86} ,{  6, 86} ,{  6, 87} ,{  6, 87} ,
{  6, 88} ,{  6, 89} ,{  6, 89} ,{  6, 90} ,{  6, 90} ,{  6, 91} ,{  6, 91} ,{  6, 92} ,{  6, 93} ,{  6, 93} ,
{  6, 94} ,{  6, 94} ,{  6, 95} ,{  6, 95} ,{  6, 96} ,{  6, 96} ,{  6, 97} ,{  6, 98} ,{  6, 98} ,{  6, 99} ,
{  6, 99} ,{  6,100} ,{  6,100} ,{  6,101} ,{  6,102} },{{  6,-14} ,{  6,-13} ,{  6,-12} ,{  6,-12} ,{  6,-11} ,
{  6,-11} ,{  6,-10} ,{  6,-10} ,{  6, -9} ,{  6, -8} ,{  6, -8} ,{  6, -7} ,{  6, -7} ,{  6, -6} ,{  6, -6} ,
{  6, -5} ,{  6, -4} ,{  6, -4} ,{  6, -3} ,{  6, -3} ,{  6, -2} ,{  6, -2} ,{  6, -1} ,{  6,  0} ,{  6,  0} ,
{  6,  0} ,{  6,  0} ,{  6,  1} ,{  6,  1} ,{  6,  2} ,{  6,  3} ,{  6,  3} ,{  6,  4} ,{  6,  4} ,{  6,  5} ,
{  6,  5} ,{  6,  6} ,{  6,  7} ,{  6,  7} ,{  6,  8} ,{  6,  8} ,{  6,  9} ,{  6,  9} ,{  6, 10} ,{  6, 11} ,
{  6, 11} ,{  6, 12} ,{  6, 12} ,{  6, 13} ,{  6, 13} ,{  6, 14} ,{  6, 15} ,{  6, 15} ,{  6, 16} ,{  6, 16} ,
{  6, 17} ,{  6, 17} ,{  6, 18} ,{  6, 19} ,{  6, 19} ,{  6, 20} ,{  6, 20} ,{  6, 21} ,{  6, 21} ,{  6, 22} ,
{  6, 23} ,{  6, 23} ,{  6, 24} ,{  6, 24} ,{  6, 25} ,{  6, 25} ,{  6, 26} ,{  6, 27} ,{  6, 27} ,{  6, 28} ,
{  6, 28} ,{  6, 29} ,{  6, 29} ,{  6, 30} ,{  6, 31} ,{  6, 31} ,{  6, 32} ,{  6, 32} ,{  6, 33} ,{  6, 33} ,
{  6, 34} ,{  6, 35} ,{  6, 35} ,{  6, 36} ,{  6, 36} ,{  6, 37} ,{  6, 37} ,{  6, 38} ,{  6, 39} ,{  6, 39} ,
{  6, 40} ,{  6, 40} ,{  6, 41} ,{  6, 41} ,{  6, 42} ,{  6, 43} ,{  6, 43} ,{  6, 44} ,{  6, 44} ,{  6, 45} ,
{  6, 45} ,{  6, 46} ,{  6, 47} ,{  6, 47} ,{  6, 48} ,{  6, 48} ,{  6, 49} ,{  6, 49} ,{  6, 50} ,{  6, 51} ,
{  6, 51} ,{  6, 52} ,{  6, 52} ,{  6, 53} ,{  6, 53} ,{  6, 54} ,{  6, 55} ,{  6, 55} ,{  6, 56} ,{  6, 56} ,
{  6, 57} ,{  6, 57} ,{  6, 58} ,{  6, 59} ,{  6, 59} ,{  6, 60} ,{  6, 60} ,{  6, 61} ,{  6, 61} ,{  6, 62} ,
{  6, 63} ,{  6, 63} ,{  6, 64} ,{  6, 64} ,{  6, 65} ,{  6, 65} ,{  6, 66} ,{  6, 67} ,{  6, 67} ,{  6, 68} ,
{  6, 68} ,{  6, 69} ,{  6, 69} ,{  6, 70} ,{  6, 71} ,{  6, 71} ,{  6, 72} ,{  6, 72} ,{  6, 73} ,{  6, 73} ,
{  6, 74} ,{  6, 75} ,{  6, 75} ,{  6, 76} ,{  6, 76} ,{  6, 77} ,{  6, 77} ,{  6, 78} ,{  6, 79} ,{  6, 79} ,
{  6, 80} ,{  6, 80} ,{  6, 81} ,{  6, 81} ,{  6, 82} ,{  6, 83} ,{  6, 83} ,{  6, 84} ,{  6, 84} ,{  6, 85} ,
{  6, 85} ,{  6, 86} ,{  6, 87} ,{  6, 87} ,{  6, 88} ,{  6, 88} ,{  6, 89} ,{  6, 89} ,{  6, 90} ,{  6, 91} ,
{  6, 91} ,{  6, 92} ,{  6, 92} ,{  6, 93} ,{  6, 93} ,{  6, 94} ,{  6, 95} ,{  6, 95} ,{  6, 96} ,{  6, 96} ,
{  6, 97} ,{  6, 97} ,{  6, 98} ,{  6, 99} ,{  6, 99} ,{  6,100} ,{  6,100} ,{  6,101} ,{  6,101} ,{  6,102} 
},{{  6,-14} ,{  6,-13} ,{  6,-13} ,{  6,-12} ,{  6,-12} ,{  6,-11} ,{  6,-10} ,{  6,-10} ,{  6, -9} ,{  6, -9} ,
{  6, -8} ,{  6, -8} ,{  6, -7} ,{  6, -6} ,{  6, -6} ,{  6, -5} ,{  6, -5} ,{  6, -4} ,{  6, -4} ,{  6, -3} ,
{  6, -2} ,{  6, -2} ,{  6, -1} ,{  6, -1} ,{  6,  0} ,{  6,  0} ,{  6,  0} ,{  6,  1} ,{  6,  1} ,{  6,  2} ,
{  6,  2} ,{  6,  3} ,{  6,  3} ,{  6,  4} ,{  6,  5} ,{  6,  5} ,{  6,  6} ,{  6,  6} ,{  6,  7} ,{  6,  7} ,
{  6,  8} ,{  6,  9} ,{  6,  9} ,{  6, 10} ,{  6, 10} ,{  6, 11} ,{  6, 12} ,{  6, 12} ,{  6, 13} ,{  6, 13} ,
{  6, 14} ,{  6, 14} ,{  6, 15} ,{  6, 16} ,{  6, 16} ,{  6, 17} ,{  6, 17} ,{  6, 18} ,{  6, 18} ,{  6, 19} ,
{  6, 20} ,{  6, 20} ,{  6, 21} ,{  6, 21} ,{  6, 22} ,{  6, 22} ,{  6, 23} ,{  6, 24} ,{  6, 24} ,{  6, 25} ,
{  6, 25} ,{  6, 26} ,{  6, 26} ,{  6, 27} ,{  6, 28} ,{  6, 28} ,{  6, 29} ,{  6, 29} ,{  6, 30} ,{  6, 30} ,
{  6, 31} ,{  6, 32} ,{  6, 32} ,{  6, 33} ,{  6, 33} ,{  6, 34} ,{  6, 34} ,{  6, 35} ,{  6, 36} ,{  6, 36} ,
{  6, 37} ,{  6, 37} ,{  6, 38} ,{  6, 39} ,{  6, 39} ,{  6, 40} ,{  6, 40} ,{  6, 41} ,{  6, 41} ,{  6, 42} ,
{  6, 43} ,{  6, 43} ,{  6, 44} ,{  6, 44} ,{  6, 45} ,{  6, 45} ,{  6, 46} ,{  6, 47} ,{  6, 47} ,{  6, 48} ,
{  6, 48} ,{  6, 49} ,{  6, 49} ,{  6, 50} ,{  6, 51} ,{  6, 51} ,{  6, 52} ,{  6, 52} ,{  6, 53} ,{  6, 53} ,
{  6, 54} ,{  6, 55} ,{  6, 55} ,{  6, 56} ,{  6, 56} ,{  6, 57} ,{  6, 57} ,{  6, 58} ,{  6, 59} ,{  6, 59} ,
{  6, 60} ,{  6, 60} ,{  6, 61} ,{  6, 61} ,{  6, 62} ,{  6, 63} ,{  6, 63} ,{  6, 64} ,{  6, 64} ,{  6, 65} ,
{  6, 66} ,{  6, 66} ,{  6, 67} ,{  6, 67} ,{  6, 68} ,{  6, 68} ,{  6, 69} ,{  6, 70} ,{  6, 70} ,{  6, 71} ,
{  6, 71} ,{  6, 72} ,{  6, 72} ,{  6, 73} ,{  6, 74} ,{  6, 74} ,{  6, 75} ,{  6, 75} ,{  6, 76} ,{  6, 76} ,
{  6, 77} ,{  6, 78} ,{  6, 78} ,{  6, 79} ,{  6, 79} ,{  6, 80} ,{  6, 80} ,{  6, 81} ,{  6, 82} ,{  6, 82} ,
{  6, 83} ,{  6, 83} ,{  6, 84} ,{  6, 84} ,{  6, 85} ,{  6, 86} ,{  6, 86} ,{  6, 87} ,{  6, 87} ,{  6, 88} ,
{  6, 89} ,{  6, 89} ,{  6, 90} ,{  6, 90} ,{  6, 91} ,{  6, 91} ,{  6, 92} ,{  6, 93} ,{  6, 93} ,{  6, 94} ,
{  6, 94} ,{  6, 95} ,{  6, 95} ,{  6, 96} ,{  6, 97} ,{  6, 97} ,{  6, 98} ,{  6, 98} ,{  6, 99} ,{  6, 99} ,
{  6,100} ,{  6,101} ,{  6,101} ,{  6,102} ,{  6,102} },{{  6,-14} ,{  6,-14} ,{  6,-13} ,{  6,-13} ,{  6,-12} ,
{  6,-11} ,{  6,-11} ,{  6,-10} ,{  6,-10} ,{  6, -9} ,{  6, -8} ,{  6, -8} ,{  6, -7} ,{  6, -7} ,{  6, -6} ,
{  6, -6} ,{  6, -5} ,{  6, -4} ,{  6, -4} ,{  6, -3} ,{  6, -3} ,{  6, -2} ,{  6, -2} ,{  6, -1} ,{  6,  0} ,
{  6,  0} ,{  6,  0} ,{  6,  0} ,{  6,  1} ,{  6,  1} ,{  6,  2} ,{  6,  3} ,{  6,  3} ,{  6,  4} ,{  6,  4} ,
{  6,  5} ,{  6,  6} ,{  6,  6} ,{  6,  7} ,{  6,  7} ,{  6,  8} ,{  6,  8} ,{  6,  9} ,{  6, 10} ,{  6, 10} ,
{  6, 11} ,{  6, 11} ,{  6, 12} ,{  6, 12} ,{  6, 13} ,{  6, 14} ,{  6, 14} ,{  6, 15} ,{  6, 15} ,{  6, 16} ,
{  6, 17} ,{  6, 17} ,{  6, 18} ,{  6, 18} ,{  6, 19} ,{  6, 19} ,{  6, 20} ,{  6, 21} ,{  6, 21} ,{  6, 22} ,
{  6, 22} ,{  6, 23} ,{  6, 23} ,{  6, 24} ,{  6, 25} ,{  6, 25} ,{  6, 26} ,{  6, 26} ,{  6, 27} ,{  6, 28} ,
{  6, 28} ,{  6, 29} ,{  6, 29} ,{  6, 30} ,{  6, 30} ,{  6, 31} ,{  6, 32} ,{  6, 32} ,{  6, 33} ,{  6, 33} ,
